SNIRH - SISTEMA NACIONAL DE INFORMAÇÃO DE RECURSOS HÍDRICOS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DATA,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),,LINHÓ (21A/09G),
,Precipitação anual (mm),FLAG,Precipitação diária (mm),FLAG,Precipitação diária máxima anual (mm),FLAG,Precipitação horária (mm),FLAG,Precipitação mensal (mm),FLAG,Velocidade do vento horária (m/s),FLAG,Velocidade do vento máxima horária (m/s),FLAG,Velocidade do vento média diária (m/s),FLAG
24/05/2020 10:00,,,,,,,0,,,,2.1,,5.6,,,
24/05/2020 11:00,,,,,,,0,,,,1.2,,3.9,,,
24/05/2020 12:00,,,,,,,0,,,,1,,4,,,
24/05/2020 13:00,,,,,,,0,,,,1.2,,4.1,,,
24/05/2020 14:00,,,,,,,0,,,,2.3,,6,,,
24/05/2020 15:00,,,,,,,0,,,,2.1,,5.3,,,
24/05/2020 16:00,,,,,,,0,,,,2.6,,7.1,,,
24/05/2020 17:00,,,,,,,0,,,,3.3,,5.8,,,
24/05/2020 18:00,,,,,,,0,,,,3.1,,6.7,,,
24/05/2020 19:00,,,,,,,0,,,,2.5,,7.4,,,
24/05/2020 20:00,,,,,,,0,,,,3.3,,6.9,,,
24/05/2020 21:00,,,,,,,0,,,,3.3,,6.4,,,
24/05/2020 22:00,,,,,,,0,,,,4,,6.5,,,
24/05/2020 23:00,,,,,,,0,,,,3.5,,5.8,,,
25/05/2020 00:00,,,,,,,0,,,,3.8,,7.8,,,
25/05/2020 01:00,,,,,,,0,,,,3.8,,7.1,,,
25/05/2020 02:00,,,,,,,0,,,,3.6,,7,,,
25/05/2020 03:00,,,,,,,0,,,,2.8,,6.9,,,
25/05/2020 04:00,,,,,,,0,,,,1.8,,5.2,,,
25/05/2020 05:00,,,,,,,0,,,,1.9,,5.1,,,
25/05/2020 06:00,,,,,,,0,,,,2,,5.8,,,
25/05/2020 07:00,,,,,,,0,,,,2.3,,6.1,,,
25/05/2020 08:00,,,,,,,0,,,,2,,4.1,,,
25/05/2020 09:00,,,0,(vau),,,0,,,,2.5,,6.8,,2.6,
25/05/2020 10:00,,,,,,,0,,,,2.8,,6.7,,,
25/05/2020 11:00,,,,,,,0,,,,2.9,,7,,,
25/05/2020 12:00,,,,,,,0,,,,2.8,,5.3,,,
25/05/2020 13:00,,,,,,,0,,,,2.9,,7.1,,,
25/05/2020 14:00,,,,,,,0,,,,2.6,,5.8,,,
25/05/2020 15:00,,,,,,,0,,,,2.8,,6.4,,,
25/05/2020 16:00,,,,,,,0,,,,3.6,,7.3,,,
25/05/2020 17:00,,,,,,,0,,,,3.1,,6.8,,,
25/05/2020 18:00,,,,,,,0,,,,3,,6.4,,,
25/05/2020 19:00,,,,,,,0,,,,3.4,,8.5,,,
25/05/2020 20:00,,,,,,,0,,,,3.7,,9.4,,,
25/05/2020 21:00,,,,,,,0,,,,3.5,,7.5,,,
25/05/2020 22:00,,,,,,,0,,,,3.3,,7.1,,,
25/05/2020 23:00,,,,,,,0,,,,2.8,,5.5,,,
26/05/2020 00:00,,,,,,,0,,,,2.2,,4.5,,,
26/05/2020 01:00,,,,,,,0,,,,0.4,,2.5,,,
26/05/2020 02:00,,,,,,,0,,,,0,,0.4,,,
26/05/2020 03:00,,,,,,,0,,,,0.1,,0.6,,,
26/05/2020 04:00,,,,,,,0,,,,0,,0.8,,,
26/05/2020 05:00,,,,,,,0,,,,0.1,,1,,,
26/05/2020 06:00,,,,,,,0,,,,0,,0.9,,,
26/05/2020 07:00,,,,,,,0,,,,0,,0.3,,,
26/05/2020 08:00,,,,,,,0,,,,0.1,,1.4,,,
26/05/2020 09:00,,,0,(vau),,,0,,,,0.2,,1.1,,1.9,
26/05/2020 10:00,,,,,,,0,,,,0.7,,1.7,,,
26/05/2020 11:00,,,,,,,0,,,,0.9,,2.4,,,
26/05/2020 12:00,,,,,,,0,,,,0.9,,2.9,,,
26/05/2020 13:00,,,,,,,0,,,,1,,2.7,,,
26/05/2020 14:00,,,,,,,0,,,,1,,3,,,
26/05/2020 15:00,,,,,,,0,,,,0.8,,2.4,,,
26/05/2020 16:00,,,,,,,0,,,,1.7,,4.4,,,
26/05/2020 17:00,,,,,,,0,,,,2.7,,7.1,,,
26/05/2020 18:00,,,,,,,0,,,,2.7,,5.4,,,
26/05/2020 19:00,,,,,,,0,,,,2.7,,5.9,,,
26/05/2020 20:00,,,,,,,0,,,,2.7,,6.8,,,
26/05/2020 21:00,,,,,,,0,,,,2.6,,6.4,,,
26/05/2020 22:00,,,,,,,0,,,,2.8,,6.1,,,
26/05/2020 23:00,,,,,,,0,,,,2.3,,5.1,,,
27/05/2020 00:00,,,,,,,0,,,,1.5,,2.7,,,
27/05/2020 01:00,,,,,,,0,,,,1.3,,2.7,,,
27/05/2020 02:00,,,,,,,0,,,,1.4,,2.8,,,
27/05/2020 03:00,,,,,,,0,,,,1.4,,2.9,,,
27/05/2020 04:00,,,,,,,0,,,,1,,3.3,,,
27/05/2020 05:00,,,,,,,0,,,,0.2,,1.1,,,
27/05/2020 06:00,,,,,,,0,,,,0.3,,1.4,,,
27/05/2020 07:00,,,,,,,0,,,,0.1,,0.7,,,
27/05/2020 08:00,,,,,,,0,,,,0.1,,1,,,
27/05/2020 09:00,,,0,(vau),,,0,,,,0.3,,1.7,,1.4,
27/05/2020 10:00,,,,,,,0,,,,0.6,,2.6,,,
27/05/2020 11:00,,,,,,,0,,,,0.6,,2.1,,,
27/05/2020 12:00,,,,,,,0,,,,0.8,,2.4,,,
27/05/2020 13:00,,,,,,,0,,,,1.3,,4,,,
27/05/2020 14:00,,,,,,,0,,,,1.2,,2.6,,,
27/05/2020 15:00,,,,,,,0,,,,1.1,,3,,,
27/05/2020 16:00,,,,,,,0,,,,1.2,,4.2,,,
27/05/2020 17:00,,,,,,,0,,,,1.1,,4.3,,,
27/05/2020 18:00,,,,,,,0,,,,1.7,,3.8,,,
27/05/2020 19:00,,,,,,,0,,,,2,,4.6,,,
27/05/2020 20:00,,,,,,,0,,,,3.1,,6.5,,,
27/05/2020 21:00,,,,,,,0,,,,3,,8.2,,,
27/05/2020 22:00,,,,,,,0,,,,2.3,,4.5,,,
27/05/2020 23:00,,,,,,,0,,,,2.6,,4.5,,,
28/05/2020 00:00,,,,,,,0,,,,2.9,,5.1,,,
28/05/2020 01:00,,,,,,,0,,,,2.8,,5.3,,,
28/05/2020 02:00,,,,,,,0,,,,1.9,,3.9,,,
28/05/2020 03:00,,,,,,,0,,,,1,,3.2,,,
28/05/2020 04:00,,,,,,,0,,,,0,,0.8,,,
28/05/2020 05:00,,,,,,,0,,,,0,,0.7,,,
28/05/2020 06:00,,,,,,,0,,,,0,,0.7,,,
28/05/2020 07:00,,,,,,,0,,,,0.3,,1.4,,,
28/05/2020 08:00,,,,,,,0,,,,0.8,,2.3,,,
28/05/2020 09:00,,,0,(vau),,,0,,,,1.1,,2.8,,1.4,
28/05/2020 10:00,,,,,,,0,,,,1,,3.4,,,
28/05/2020 11:00,,,,,,,0,,,,1.3,,2.9,,,
28/05/2020 12:00,,,,,,,0,,,,1.2,,2.7,,,
28/05/2020 13:00,,,,,,,0,,,,1.2,,3.2,,,
28/05/2020 14:00,,,,,,,0,,,,0.8,,3.3,,,
28/05/2020 15:00,,,,,,,0,,,,1.5,,3.7,,,
28/05/2020 16:00,,,,,,,0,,,,1.5,,3.7,,,
28/05/2020 17:00,,,,,,,0,,,,1,,3.1,,,
28/05/2020 18:00,,,,,,,0,,,,0.8,,3,,,
28/05/2020 19:00,,,,,,,0,,,,2.7,,5.1,,,
28/05/2020 20:00,,,,,,,0,,,,3.5,,7.8,,,
28/05/2020 21:00,,,,,,,0,,,,2.6,,5,,,
28/05/2020 22:00,,,,,,,0,,,,2.9,,5.6,,,
28/05/2020 23:00,,,,,,,0,,,,2.6,,6,,,
29/05/2020 00:00,,,,,,,0,,,,2.2,,6.6,,,
29/05/2020 01:00,,,,,,,0,,,,2,,3.8,,,
29/05/2020 02:00,,,,,,,0,,,,2.3,,4.5,,,
29/05/2020 03:00,,,,,,,0,,,,2,,4.2,,,
29/05/2020 04:00,,,,,,,0,,,,2.2,,5.1,,,
29/05/2020 05:00,,,,,,,0,,,,2,,3.3,,,
29/05/2020 06:00,,,,,,,0,,,,1.7,,4.7,,,
29/05/2020 07:00,,,,,,,0,,,,0.4,,1.7,,,
29/05/2020 08:00,,,,,,,0,,,,0.3,,2,,,
29/05/2020 09:00,,,0,(vau),,,0,,,,0.4,,1.3,,1.7,
29/05/2020 10:00,,,,,,,0,,,,0.5,,2.4,,,
29/05/2020 11:00,,,,,,,0,,,,1.1,,3.6,,,
29/05/2020 12:00,,,,,,,0,,,,0.8,,2.4,,,
29/05/2020 13:00,,,,,,,0,,,,1.1,,2.8,,,
29/05/2020 14:00,,,,,,,0,,,,1.2,,2.7,,,
29/05/2020 15:00,,,,,,,0,,,,1.3,,3,,,
29/05/2020 16:00,,,,,,,0,,,,0.8,,2.8,,,
29/05/2020 17:00,,,,,,,0,,,,0.7,,1.9,,,
29/05/2020 18:00,,,,,,,0,,,,1.3,,5.1,,,
29/05/2020 19:00,,,,,,,0,,,,2.4,,5.6,,,
29/05/2020 20:00,,,,,,,0,,,,3.2,,5.6,,,
29/05/2020 21:00,,,,,,,0,,,,3.2,,6.1,,,
29/05/2020 22:00,,,,,,,0,,,,3.3,,5.9,,,
29/05/2020 23:00,,,,,,,0,,,,3.2,,6.6,,,
30/05/2020 00:00,,,,,,,0,,,,2.9,,5.4,,,
30/05/2020 01:00,,,,,,,0,,,,3,,6.8,,,
30/05/2020 02:00,,,,,,,0,,,,2.7,,6,,,
30/05/2020 03:00,,,,,,,0,,,,2.8,,6,,,
30/05/2020 04:00,,,,,,,0,,,,2.9,,6,,,
30/05/2020 05:00,,,,,,,0,,,,3,,5.8,,,
30/05/2020 06:00,,,,,,,0,,,,2.6,,5,,,
30/05/2020 07:00,,,,,,,0,,,,2.3,,5.4,,,
30/05/2020 08:00,,,,,,,0,,,,0.6,,2.1,,,
30/05/2020 09:00,,,0,(vau),,,0,,,,0.7,,1.9,,2,
30/05/2020 10:00,,,,,,,0,,,,0.9,,3,,,
30/05/2020 11:00,,,,,,,0,,,,0.9,,3,,,
30/05/2020 12:00,,,,,,,0,,,,0.9,,2,,,
30/05/2020 13:00,,,,,,,0,,,,0.7,,1.7,,,
30/05/2020 14:00,,,,,,,0,,,,1.2,,3.6,,,
30/05/2020 15:00,,,,,,,0,,,,1.4,,3.5,,,
30/05/2020 16:00,,,,,,,0,,,,1.6,,3.7,,,
30/05/2020 17:00,,,,,,,0,,,,1.3,,3,,,
30/05/2020 18:00,,,,,,,0,,,,0.9,,2.9,,,
30/05/2020 19:00,,,,,,,0,,,,0.6,,2.7,,,
30/05/2020 20:00,,,,,,,0,,,,0.4,,1.9,,,
30/05/2020 21:00,,,,,,,0,,,,0.4,,1.3,,,
30/05/2020 22:00,,,,,,,0,,,,1.7,,4.1,,,
30/05/2020 23:00,,,,,,,0,,,,2,,5.1,,,
31/05/2020 00:00,,,,,,,0,,,,1.4,,3.4,,,
31/05/2020 01:00,,,,,,,0,,,,0.7,,1.8,,,
31/05/2020 02:00,,,,,,,0,,,,0.3,,1.4,,,
31/05/2020 03:00,,,,,,,0,,,,0.4,,2,,,
31/05/2020 04:00,,,,,,,0,,,,0.3,,1.7,,,
31/05/2020 05:00,,,,,,,0,,,,0.1,,0.8,,,
31/05/2020 06:00,,,,,,,0,,,,0,,0.3,,,
31/05/2020 07:00,,,,,,,0,,,,0.1,,0.7,,,
31/05/2020 08:00,,,,,,,0,,,,0.3,,1.4,,,
31/05/2020 09:00,,,0,(vau),,,0,,,,0.5,,1.7,,0.8,
31/05/2020 10:00,,,,,,,0,,,,0.8,,2.3,,,
31/05/2020 11:00,,,,,,,0,,,,0.9,,2.1,,,
31/05/2020 12:00,,,,,,,0,,,,0.8,,3,,,
31/05/2020 13:00,,,,,,,0,,,,0.7,,2.5,,,
31/05/2020 14:00,,,,,,,0,,,,1.3,,4.9,,,
31/05/2020 15:00,,,,,,,0,,,,1.4,,3.4,,,
31/05/2020 16:00,,,,,,,0,,,,0.7,,3.2,,,
31/05/2020 17:00,,,,,,,0,,,,1,,4.2,,,
31/05/2020 18:00,,,,,,,0,,,,1.4,,4.3,,,
31/05/2020 19:00,,,,,,,0,,,,1.8,,4.9,,,
31/05/2020 20:00,,,,,,,0,,,,1.2,,3.9,,,
31/05/2020 21:00,,,,,,,0,,,,0.2,,1.1,,,
31/05/2020 22:00,,,,,,,0,,,,0,,0.5,,,
31/05/2020 23:00,,,,,,,0,,,,0,,0.5,,,
1/6/2020 0:00,,,,,,,0,,,,0.8,,2.4,,,
1/6/2020 1:00,,,,,,,0,,,,0.3,,2.3,,,
1/6/2020 2:00,,,,,,,0,,,,0.3,,1.4,,,
1/6/2020 3:00,,,,,,,0,,,,0.2,,1,,,
1/6/2020 4:00,,,,,,,0,,,,0,,0.6,,,
1/6/2020 5:00,,,,,,,0,,,,0,,0,,,
1/6/2020 6:00,,,,,,,0,,,,0,,0,,,
1/6/2020 7:00,,,,,,,0,,,,0.1,,1,,,
1/6/2020 8:00,,,,,,,0,,,,0.1,,1,,,
1/6/2020 9:00,,,0,(vau),,,0,,9.4,(vc),0.2,,1.6,,0.6,
1/6/2020 10:00,,,,,,,0,,,,0.5,,1.8,,,
1/6/2020 11:00,,,,,,,0,,,,0.4,,1.6,,,
1/6/2020 12:00,,,,,,,0,,,,0.5,,2.4,,,
1/6/2020 13:00,,,,,,,0,,,,1,,2.4,,,
1/6/2020 14:00,,,,,,,0,,,,1.1,,3,,,
1/6/2020 15:00,,,,,,,0,,,,1.1,,2.5,,,
1/6/2020 16:00,,,,,,,0,,,,1.6,,3.1,,,
1/6/2020 17:00,,,,,,,0,,,,1,,2.3,,,
1/6/2020 18:00,,,,,,,0,,,,0.8,,2,,,
1/6/2020 19:00,,,,,,,0,,,,0.3,,1.3,,,
1/6/2020 20:00,,,,,,,0,,,,0.1,,0.7,,,
1/6/2020 21:00,,,,,,,0,,,,0.1,,0.6,,,
1/6/2020 22:00,,,,,,,0,,,,0,,0.4,,,
1/6/2020 23:00,,,,,,,0,,,,0,,0.6,,,
2/6/2020 0:00,,,,,,,0,,,,0.1,,0.8,,,
2/6/2020 1:00,,,,,,,0,,,,0,,0.7,,,
2/6/2020 2:00,,,,,,,0,,,,0.1,,0.6,,,
2/6/2020 3:00,,,,,,,0,,,,0,,0.6,,,
2/6/2020 4:00,,,,,,,0,,,,0.3,,1.3,,,
2/6/2020 5:00,,,,,,,0,,,,0.2,,1.3,,,
2/6/2020 6:00,,,,,,,0,,,,0.1,,0.9,,,
2/6/2020 7:00,,,,,,,0,,,,0.3,,1.6,,,
2/6/2020 8:00,,,,,,,0,,,,0.8,,1.8,,,
2/6/2020 9:00,,,0,(vau),,,0,,,,0.9,,2.3,,0.5,
2/6/2020 10:00,,,,,,,0,,,,0.8,,2.8,,,
2/6/2020 11:00,,,,,,,0,,,,1.1,,3.2,,,
2/6/2020 12:00,,,,,,,0,,,,1.1,,2,,,
2/6/2020 13:00,,,,,,,0,,,,1.1,,3,,,
2/6/2020 14:00,,,,,,,0,,,,1.5,,3.2,,,
2/6/2020 15:00,,,,,,,0,,,,1.2,,3.2,,,
2/6/2020 16:00,,,,,,,0,,,,1.2,,2.9,,,
2/6/2020 17:00,,,,,,,0,,,,1.4,,3.2,,,
2/6/2020 18:00,,,,,,,0,,,,1.1,,2.6,,,
2/6/2020 19:00,,,,,,,0,,,,1.1,,2,,,
2/6/2020 20:00,,,,,,,0,,,,0.4,,1.4,,,
2/6/2020 21:00,,,,,,,0,,,,0.4,,1.7,,,
2/6/2020 22:00,,,,,,,0,,,,0,,0.4,,,
2/6/2020 23:00,,,,,,,0,,,,0,,0.3,,,
3/6/2020 0:00,,,,,,,0,,,,0,,0.3,,,
3/6/2020 1:00,,,,,,,0,,,,0,,0.6,,,
3/6/2020 2:00,,,,,,,0,,,,0,,0.4,,,
3/6/2020 3:00,,,,,,,0.1,,,,0,,0,,,
3/6/2020 4:00,,,,,,,0,,,,0,,0.3,,,
3/6/2020 5:00,,,,,,,0,,,,0,,0.4,,,
3/6/2020 6:00,,,,,,,0,,,,0,,0,,,
3/6/2020 7:00,,,,,,,0,,,,0,,0.4,,,
3/6/2020 8:00,,,,,,,0,,,,0.1,,1.1,,,
3/6/2020 9:00,,,0.1,(vau),,,0,,,,0.6,,2.2,,0.5,
3/6/2020 10:00,,,,,,,0.1,,,,1.2,,2.5,,,
3/6/2020 11:00,,,,,,,0,,,,1.5,,3.2,,,
3/6/2020 12:00,,,,,,,0,,,,1.9,,3.8,,,
3/6/2020 13:00,,,,,,,0,,,,1.9,,3.5,,,
3/6/2020 14:00,,,,,,,0,,,,2,,3.5,,,
3/6/2020 15:00,,,,,,,0,,,,1.7,,3.2,,,
3/6/2020 16:00,,,,,,,0,,,,1.6,,3,,,
3/6/2020 17:00,,,,,,,0,,,,1.7,,3,,,
3/6/2020 18:00,,,,,,,0,,,,1.5,,3.5,,,
3/6/2020 19:00,,,,,,,0,,,,1.3,,2.9,,,
3/6/2020 20:00,,,,,,,0,,,,0.6,,3.4,,,
3/6/2020 21:00,,,,,,,0,,,,0.2,,1.2,,,
3/6/2020 22:00,,,,,,,0,,,,0.1,,1,,,
3/6/2020 23:00,,,,,,,0,,,,0,,0.8,,,
4/6/2020 0:00,,,,,,,0,,,,0.1,,1.3,,,
4/6/2020 1:00,,,,,,,0,,,,0,,0.4,,,
4/6/2020 2:00,,,,,,,0,,,,0.5,,2,,,
4/6/2020 3:00,,,,,,,0,,,,0.1,,1.4,,,
4/6/2020 4:00,,,,,,,0,,,,0,,0.5,,,
4/6/2020 5:00,,,,,,,0,,,,0,,0.6,,,
4/6/2020 6:00,,,,,,,0,,,,0,,0.6,,,
4/6/2020 7:00,,,,,,,0,,,,0,,0,,,
4/6/2020 8:00,,,,,,,0,,,,0,,0.5,,,
4/6/2020 9:00,,,0.1,(vau),,,0,,,,0.6,,1.7,,0.8,
4/6/2020 10:00,,,,,,,0,,,,0.8,,2.4,,,
4/6/2020 11:00,,,,,,,0,,,,1.1,,3.1,,,
4/6/2020 12:00,,,,,,,0,,,,1.2,,3.3,,,
4/6/2020 13:00,,,,,,,0,,,,1.8,,4,,,
4/6/2020 14:00,,,,,,,0,,,,1.5,,5.2,,,
4/6/2020 15:00,,,,,,,0,,,,1.5,,4.7,,,
4/6/2020 16:00,,,,,,,0,,,,1.7,,4.6,,,
4/6/2020 17:00,,,,,,,0,,,,2,,4.1,,,
4/6/2020 18:00,,,,,,,0,,,,2.1,,5.1,,,
4/6/2020 19:00,,,,,,,0,,,,1.8,,4,,,
4/6/2020 20:00,,,,,,,0,,,,2.2,,5.1,,,
4/6/2020 21:00,,,,,,,0,,,,2.3,,4.4,,,
4/6/2020 22:00,,,,,,,0,,,,2.4,,5.7,,,
4/6/2020 23:00,,,,,,,0,,,,2.2,,4.5,,,
5/6/2020 0:00,,,,,,,0,,,,2.1,,6,,,
5/6/2020 1:00,,,,,,,0,,,,1.5,,3.9,,,
5/6/2020 2:00,,,,,,,0,,,,0.4,,2.8,,,
5/6/2020 3:00,,,,,,,0,,,,0.6,,3.4,,,
5/6/2020 4:00,,,,,,,0,,,,1.7,,4.5,,,
5/6/2020 5:00,,,,,,,0,,,,1.9,,5,,,
5/6/2020 6:00,,,,,,,0,,,,2.2,,5,,,
5/6/2020 7:00,,,,,,,0,,,,1.9,,4.5,,,
5/6/2020 8:00,,,,,,,0,,,,2,,5.8,,,
5/6/2020 9:00,,,0,(vau),,,0,,,,2.1,,4.4,,1.7,
5/6/2020 10:00,,,,,,,0,,,,1.9,,4.5,,,
5/6/2020 11:00,,,,,,,0,,,,2.1,,4.5,,,
5/6/2020 12:00,,,,,,,0,,,,2.1,,6,,,
5/6/2020 13:00,,,,,,,0,,,,1.7,,5.1,,,
5/6/2020 14:00,,,,,,,0,,,,2,,5.1,,,
5/6/2020 15:00,,,,,,,0,,,,2.2,,4.4,,,
5/6/2020 16:00,,,,,,,0,,,,2.2,,5.2,,,
5/6/2020 17:00,,,,,,,0,,,,2.5,,7.1,,,
5/6/2020 18:00,,,,,,,0,,,,2.6,,5.7,,,
5/6/2020 19:00,,,,,,,0,,,,2.3,,4.6,,,
5/6/2020 20:00,,,,,,,0,,,,2.3,,5.8,,,
5/6/2020 21:00,,,,,,,0,,,,2.2,,5.8,,,
5/6/2020 22:00,,,,,,,0,,,,2.2,,4.2,,,
5/6/2020 23:00,,,,,,,0,,,,2.1,,6.2,,,
6/6/2020 0:00,,,,,,,0,,,,2,,5.5,,,
6/6/2020 1:00,,,,,,,0,,,,1.9,,4.9,,,
6/6/2020 2:00,,,,,,,0,,,,1.4,,3.3,,,
6/6/2020 3:00,,,,,,,0,,,,1.2,,3.3,,,
6/6/2020 4:00,,,,,,,0,,,,0.5,,2.6,,,
6/6/2020 5:00,,,,,,,0,,,,0.3,,1.3,,,
6/6/2020 6:00,,,,,,,0,,,,0,,1,,,
6/6/2020 7:00,,,,,,,0,,,,0.3,,1.5,,,
6/6/2020 8:00,,,,,,,0,,,,0.8,,3.2,,,
6/6/2020 9:00,,,0,(vau),,,0,,,,1,,2.8,,1.7,
6/6/2020 10:00,,,,,,,0,,,,1,,3.4,,,
6/6/2020 11:00,,,,,,,0,,,,1.3,,4.2,,,
6/6/2020 12:00,,,,,,,0,,,,1.5,,3.7,,,
6/6/2020 13:00,,,,,,,0,,,,1.5,,4.1,,,
6/6/2020 14:00,,,,,,,0,,,,1.7,,3.9,,,
6/6/2020 15:00,,,,,,,0,,,,1.5,,6.3,,,
6/6/2020 16:00,,,,,,,0,,,,1.8,,4.9,,,
6/6/2020 17:00,,,,,,,0,,,,1.5,,5.3,,,
6/6/2020 18:00,,,,,,,0,,,,1.1,,4,,,
6/6/2020 19:00,,,,,,,0,,,,1.1,,3.6,,,
6/6/2020 20:00,,,,,,,0,,,,1.7,,5.1,,,
6/6/2020 21:00,,,,,,,0,,,,1.6,,3.9,,,
6/6/2020 22:00,,,,,,,0,,,,1.1,,3,,,
6/6/2020 23:00,,,,,,,0,,,,1.2,,4.4,,,
7/6/2020 0:00,,,,,,,0,,,,2,,5.2,,,
7/6/2020 1:00,,,,,,,0,,,,0.8,,2.6,,,
7/6/2020 2:00,,,,,,,0.1,,,,0.9,,4.2,,,
7/6/2020 3:00,,,,,,,0.2,,,,0.7,,2.9,,,
7/6/2020 4:00,,,,,,,0,,,,0.4,,4.1,,,
7/6/2020 5:00,,,,,,,0,,,,0.3,,2.1,,,
7/6/2020 6:00,,,,,,,0,,,,1,,3.4,,,
7/6/2020 7:00,,,,,,,0.1,,,,0.5,,2.4,,,
7/6/2020 8:00,,,,,,,0.1,,,,0.5,,2.3,,,
7/6/2020 9:00,,,0.6,(vau),,,0.1,,,,0.7,,3.6,,1.1,
7/6/2020 10:00,,,,,,,0,,,,0.9,,4.1,,,
7/6/2020 11:00,,,,,,,0,,,,1.3,,3.7,,,
7/6/2020 12:00,,,,,,,0.1,,,,1.2,,5.1,,,
7/6/2020 13:00,,,,,,,0,,,,1.6,,4.5,,,
7/6/2020 14:00,,,,,,,0,,,,2,,4.4,,,
7/6/2020 15:00,,,,,,,0,,,,2.5,,5.8,,,
7/6/2020 16:00,,,,,,,0,,,,2.6,,5.2,,,
7/6/2020 17:00,,,,,,,0,,,,2.7,,5.1,,,
7/6/2020 18:00,,,,,,,0,,,,2.9,,6.2,,,
7/6/2020 19:00,,,,,,,0,,,,2.7,,7,,,
7/6/2020 20:00,,,,,,,0,,,,2.5,,5.1,,,
7/6/2020 21:00,,,,,,,0,,,,2.3,,5.8,,,
7/6/2020 22:00,,,,,,,0,,,,2.2,,4.3,,,
7/6/2020 23:00,,,,,,,0,,,,2.6,,5.1,,,
8/6/2020 0:00,,,,,,,0,,,,2.3,,5.2,,,
8/6/2020 1:00,,,,,,,0,,,,2.3,,5.4,,,
8/6/2020 2:00,,,,,,,0,,,,2.7,,5.5,,,
8/6/2020 3:00,,,,,,,0,,,,2.5,,5.6,,,
8/6/2020 4:00,,,,,,,0,,,,3,,7.2,,,
8/6/2020 5:00,,,,,,,0,,,,2.9,,7.5,,,
8/6/2020 6:00,,,,,,,0,,,,3,,5.7,,,
8/6/2020 7:00,,,,,,,0,,,,3,,6.1,,,
8/6/2020 8:00,,,,,,,0,,,,3.1,,5.9,,,
8/6/2020 9:00,,,0.1,(vau),,,0,,,,3.2,,9.6,,2.4,
8/6/2020 10:00,,,,,,,0,,,,3.3,,6.9,,,
8/6/2020 11:00,,,,,,,0,,,,3.4,,7.1,,,
8/6/2020 12:00,,,,,,,0,,,,3.5,,7.6,,,
8/6/2020 13:00,,,,,,,0,,,,3.9,,10.7,,,
8/6/2020 14:00,,,,,,,0,,,,3.7,,8.4,,,
8/6/2020 15:00,,,,,,,0,,,,4.1,,7.9,,,
8/6/2020 16:00,,,,,,,0,,,,3.7,,8.6,,,
8/6/2020 17:00,,,,,,,0,,,,3.7,,6.9,,,
8/6/2020 18:00,,,,,,,0,,,,3.4,,7.7,,,
8/6/2020 19:00,,,,,,,0,,,,3.1,,6.6,,,
8/6/2020 20:00,,,,,,,0,,,,3.1,,7.2,,,
8/6/2020 21:00,,,,,,,0,,,,3.2,,6.8,,,
8/6/2020 22:00,,,,,,,0,,,,3.3,,6.5,,,
8/6/2020 23:00,,,,,,,0,,,,3.4,,8,,,
9/6/2020 0:00,,,,,,,0,,,,3,,6.4,,,
9/6/2020 1:00,,,,,,,0,,,,3,,6.9,,,
9/6/2020 2:00,,,,,,,0,,,,3,,6.4,,,
9/6/2020 3:00,,,,,,,0,,,,3.3,,7,,,
9/6/2020 4:00,,,,,,,0,,,,3.3,,6.8,,,
9/6/2020 5:00,,,,,,,0,,,,3.3,,7.3,,,
9/6/2020 6:00,,,,,,,0,,,,3.4,,8.2,,,
9/6/2020 7:00,,,,,,,0,,,,3.5,,9.7,,,
9/6/2020 8:00,,,,,,,0,,,,2.9,,6.3,,,
9/6/2020 9:00,,,0,(vau),,,0,,,,3,,6,,3.4,
9/6/2020 10:00,,,,,,,0,,,,3.2,,8.6,,,
9/6/2020 11:00,,,,,,,0,,,,3.3,,6.8,,,
9/6/2020 12:00,,,,,,,0,,,,3.2,,8.9,,,
9/6/2020 13:00,,,,,,,0,,,,3.2,,6.9,,,
9/6/2020 14:00,,,,,,,0,,,,3.4,,7.8,,,
9/6/2020 15:00,,,,,,,0,,,,3.6,,5.8,,,
9/6/2020 16:00,,,,,,,0,,,,3.4,,7,,,
9/6/2020 17:00,,,,,,,0,,,,3.7,,7.3,,,
9/6/2020 18:00,,,,,,,0,,,,3.7,,7.8,,,
9/6/2020 19:00,,,,,,,0,,,,4.1,,9.3,,,
9/6/2020 20:00,,,,,,,0,,,,3.5,,7.1,,,
9/6/2020 21:00,,,,,,,0,,,,3.9,,7.8,,,
9/6/2020 22:00,,,,,,,0,,,,3.3,,6.2,,,
9/6/2020 23:00,,,,,,,0,,,,3.4,,7.4,,,
10/6/2020 0:00,,,,,,,0,,,,3.3,,6.4,,,
10/6/2020 1:00,,,,,,,0,,,,3.1,,7.6,,,
10/6/2020 2:00,,,,,,,0,,,,2.9,,6.3,,,
10/6/2020 3:00,,,,,,,0,,,,2.5,,4.6,,,
10/6/2020 4:00,,,,,,,0,,,,2.4,,6.5,,,
10/6/2020 5:00,,,,,,,0,,,,2.5,,6.2,,,
10/6/2020 6:00,,,,,,,0,,,,2.2,,6.1,,,
